Store.Number,Whlsr..,Whlsr.Name,A.B.Region,FY.15.OOS.Rate,Total.Footage,Average.Deliveries.Per.Week,Average.Cases.Delivered.Per.Week,Delivery.Schedule,Average.Deliveries.Per.Month,cluster
307,61754,MARSALA BEVERAGE,5,0.035,56,2,343,TuFr,9,2
308,4193,L & H DISTRIBUTING,2,0.03,24,2,313,TuFr,9,2
309,41732,SCHILLING DISTRIBUTING,5,0.045,73,2,489,Th,9,1
310,41732,SCHILLING DISTRIBUTING,5,0.026,72,2,522,Th,9,1
312,21703,SOUTHWEST BEVERAGE,5,0.027,44,2,305,MoFr,9,2
313,22442,H W HERRELL DISTRIBUTING,4,0.023,56,2,656,Tu,10,1
314,4193,L & H DISTRIBUTING,2,0.017,56,2,268,TuFr,9,1
315,10121,BIRMINGHAM BUD DIST CO INC,2,0.048,16,2,199,MoTh,8,2
316,10139,GADSDEN BUD DISTR CO INC,2,0.043,24,2,366,MoTh,10,2
318,338,COCO BEVERAGE,5,0.015,48,2,531,TuFr,10,1
319,32441,COUNTY BEVERAGE,4,0.068,61,2,433,MoTh,10,2
321,94211,MIKE HOPKINS,5,0.014,48,3,647,MoFr,13,1
322,64210,JACK HILLIARD DIST,5,0.044,56,2,463,TuFr,10,1
324,23559,A & B DISTRIBUTORS,5,0.025,24,2,312,MoTh,9,2
325,32464,NORTH K C BEVERAGE,4,0.031,60,2,477,TuFr,9,1
328,21228,ILLINOIS DISTRIBUTING,3,0.029,48,2,600,TuTh,9,1
329,10102,BAMA BUDWEISER OF ANNISTON,2,0.058,40,2,328,TuFr,9,2
330,54294,DEL PAPA DISTRIBUTING,5,0.039,64,2,460,TuFr,10,1
331,51733,SOUTHWEST BEVERAGE,5,0.031,80,2,409,TuFr,9,1
332,10143,TURNER BEVERAGE,2,0.036,40,2,307,TuFr,9,2
334,21221,DONNEWALD DISTRIBUTING,3,0.012,24,1,377,We,4,2
335,54139,CENTRAL DISTRIBUTORS,2,0.029,64,3,366,TuThFr,14,1
337,22432,SOARING EAGLE DISTRIBUTING,4,0.036,24,2,215,MoTh,9,2
338,32466,MISSOURI EAGLE,4,0.038,32,2,174,TuFr,9,2
340,23559,A & B DISTRIBUTORS,5,0.027,24,4,516,Tu,16,2
341,1577,SENECA WHOLESALE,4,0.033,20,2,156,TuTh,9,2
342,1577,SENECA WHOLESALE,4,0.02,24,1,78,We,5,2
343,61292,GAGNE DISTRIBUTING,3,0.015,24,2,439,Th,9,2
344,54294,DEL PAPA DISTRIBUTING,5,0.035,72,2,444,MoTh,9,1
345,64259,BEN E KEITH,5,0.056,72,2,637,TuFr,10,1
346,11520,DEMO DISTRIBUTORS,4,0.084,24,2,73,Th,9,2
347,62329,MITCHELL DELTA DISTRIBUTING,2,0.028,32,2,93,Tu,7,2
350,62630,H & H DISTRIBUTING,4,0.019,24,2,572,WeFr,9,2
354,22423,MULLALLY DISTRIBUTING,4,0.012,24,2,311,MoFr,9,2
355,177,ADAMS BEVERAGES,2,0.029,77,2,574,MoTh,9,1
356,177,ADAMS BEVERAGES,2,0.031,61,2,736,TuFr,9,1
357,42482,COUNTY DISTRIBUTING,4,0.029,24,2,489,TuFr,9,2
359,10327,MCBRIDE DISTRIBUTING,5,0.01,44,2,360,TuFr,9,1
360,93500,ANHEUSER-BUSCH SALES OF OK,5,0.024,24,2,310,TuFr,9,2
361,21228,ILLINOIS DISTRIBUTING,3,0.031,76,2,663,TuTh,9,1
362,10125,SHOALS DISTRIBUTING,2,0.048,52,1,234,Tu,5,2
363,32408,KINKHORST BRUNSWICK,4,0.044,60,3,486,MoWeTh,13,1
364,84257,R & K DISTRIBUTORS,5,0.023,60,2,613,TuFr,9,1
365,12344,SOUTHERN BEVERAGE,2,0.04,57,2,331,Fr,9,2
366,64115,TARVER DISTRIBUTING,2,0.019,24,2,142,TuFr,9,2
368,21525,EAGLE BEVERAGE CORPORATION,4,0.017,32,2,191,TuFr,9,2
369,11503,ARK VALLEY DISTRIBUTING,4,0.092,24,2,132,WeTh,9,2
370,11503,ARK VALLEY DISTRIBUTING,4,0.092,24,2,89,TuTh,8,2
371,64225,BEN E KEITH,5,0.023,80,2,520,TuFr,9,1
372,81529,WESTERN BEVERAGE,4,0.047,40,2,220,MoTh,9,2
374,93500,ANHEUSER-BUSCH SALES OF OK,5,0.043,24,2,313,MoTh,9,2
376,81774,EAGLE DIST OF SHREVEPORT,5,0.059,72,2,468,TuTh,9,1
379,32486,WIL FISCHER DISTRIBUTING,4,0.026,60,2,423,MoWe,9,1
381,64287,JACK HILLIARD DIST,5,0.019,48,2,489,TuFr,9,1
382,31549,OMALLEY BEVERAGE OF KS,4,0.063,32,2,104,Th,7,2
383,44207,DEL PAPA DISTRIBUTING,5,0.026,60,2,491,TuFr,9,1
384,44207,DEL PAPA DISTRIBUTING,5,0.042,36,2,349,MoTh,10,2
386,51733,SOUTHWEST BEVERAGE,5,0.043,68,2,454,TuFr,9,1
387,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.035,24,2,318,TuFr,9,2
388,90331,BELLE POINT BEVERAGES,5,0.043,32,3,382,WeFr,12,2
389,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.025,40,2,541,TuFr,9,1
390,4109,BUD OF CLARKSVILLE,2,0.047,24,2,230,MoTh,9,2
391,2317,MITCHELL DISTRIBUTING - TUPELO,2,0.053,56,2,310,MoTh,9,2
392,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.064,28,2,248,TuFr,9,2
393,54139,CENTRAL DISTRIBUTORS,2,0.017,69,2,379,TuFr,9,1
394,10126,VALLEY BUDWEISER,2,0.183,24,2,347,MoTh,9,2
395,94233,L & F DISTRIBUTORS,5,0.02,60,2,494,TuFr,9,1
396,53929,BUD OF GREENVILLE,2,0.054,56,2,414,MoTh,9,2
397,94233,L & F DISTRIBUTORS,5,0.021,92,2,458,TuFr,8,1
398,84245,R & K DISTRIBUTORS,5,0.06,32,2,382,MoTh,9,2
399,84245,R & K DISTRIBUTORS,5,0.047,24,2,260,Tu,8,2
400,94216,SILVER EAGLE DISTRIBUTING,5,0.131,108,2,560,TuFr,10,1
401,31712,MOCKLER BEVERAGE,5,0.04,24,2,252,Mo,8,2
402,41732,SCHILLING DISTRIBUTING,5,0.047,48,2,455,Th,9,2
403,10125,SHOALS DISTRIBUTING,2,0.042,40,2,445,TuTh,9,2
404,34206,BROWN DISTRIBUTING,5,0.018,40,2,628,MoTh,8,1
405,21736,SOUTHWEST BEVERAGE,5,0.026,56,2,451,MoFr,10,1
406,4163,AJAX TURNER,2,0.019,56,2,387,TuFr,9,1
407,64287,JACK HILLIARD DIST,5,0.026,96,2,542,TuFr,9,1
408,44207,DEL PAPA DISTRIBUTING,5,0.039,61,2,589,MoTh,10,1
409,10126,VALLEY BUDWEISER,2,0.051,36,2,329,Fr,9,2
410,41668,GOLDEN EAGLE DISTRIBUTING,3,0.036,72,4,395,MoTuThFr,17,1
412,64259,BEN E KEITH,5,0.053,48,2,640,TuFr,9,1
413,94239,L & F DISTRIBUTORS,5,0.026,48,3,889,MoTh,11,1
414,74298,FALLS DISTRIBUTING,5,0.021,48,3,453,MoTh,14,1
415,41732,SCHILLING DISTRIBUTING,5,0.027,48,2,386,Fr,9,2
420,74298,FALLS DISTRIBUTING,5,0.017,61,3,585,MoTuFr,14,1
421,64247,BEN E KEITH,5,0.02,56,2,611,TuFr,9,1
423,10168,BAMA BUDWEISER OF SYLACAUGA,2,0.039,40,2,303,TuFr,9,2
424,10168,BAMA BUDWEISER OF SYLACAUGA,2,0.031,48,2,591,MoFr,11,1
425,10194,GREENE BEVERAGE,2,0.06,24,2,347,WeFr,8,2
426,64247,BEN E KEITH,5,0.033,61,2,421,TuFr,9,1
427,64230,BEN E KEITH,5,0.02,72,2,650,MoTh,9,1
428,31712,MOCKLER BEVERAGE,5,0.07,48,2,312,TuFr,9,2
429,94233,L & F DISTRIBUTORS,5,0.016,72,2,590,MoTh,9,1
431,41668,GOLDEN EAGLE DISTRIBUTING,3,0.026,32,4,378,MoTuThFr,18,2
432,10168,BAMA BUDWEISER OF SYLACAUGA,2,0.038,60,3,446,MoTh,12,1
433,10143,TURNER BEVERAGE,2,0.066,56,2,384,TuFr,9,2
434,10143,TURNER BEVERAGE,2,0.039,40,2,463,Th,8,2
435,21221,DONNEWALD DISTRIBUTING,3,0.017,48,2,741,TuFr,9,1
436,21221,DONNEWALD DISTRIBUTING,3,0.02,72,2,638,TuFr,9,1
437,94211,MIKE HOPKINS,5,0.035,60,2,632,TuFr,9,1
440,54215,L & F DIST OF CORPUS CHRISTI,5,0.059,48,2,487,MoTh,9,2
442,54215,L & F DIST OF CORPUS CHRISTI,5,0.07,68,2,465,TuFr,9,1
443,44276,SILVER EAGLE DISTRIBUTORS,5,0.033,60,2,333,TuFr,9,1
